id,author_id,conversation_id,text,created_at,author_handle,total_engagement,category,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count
1365667922841137156,126446989,1365667922841137156,Het nieuwe 50PLUS doet het anders. Samen met al die geweldige 50PLUSsers binnen onze partij gaan wij voor de inhoud. @50pluspartij https://t.co/bljxh8rUqP,2021-02-27T14:19:40.000Z,LianedenHaan,0.008774890313871077,,8,2,15,1
1365678920650088449,41778159,1365678920650088449,"Gaat lekker eerst de Bulgaren en nu de Polen. Daar gaat ons geld.
Rutte geeft het aan iedereen in Europa en Afrika. 

Maar hier in Nederland gaat de horeca en detailhandel failliet en bij de voedselbanken is het drukker dan ooit. 

#StemZeWeg #StemPVV 

https://t.co/T0yPHZnqfD",2021-02-27T15:03:22.000Z,geertwilderspvv,0.002375435477058847,,449,97,1466,24
1362844007483727876,367703310,1362844007483727876,Morgen ochtend ga. ik om 11 uur â€˜s ochtends een kop koffie drinken op het Stadhuisplein in Vlissingen! #vrijheidskaravaan,2021-02-19T19:18:26.000Z,thierrybaudet,0.007812282578013493,,234,197,1509,25
1371461920822341633,7343682,1371461920822341633,"Zorgmedewerkers verdienen #MeerdanApplaus ğŸ©º

@VVD, @cdavandaag en @D66 stemden keer op keer tegen. Dat moet en kan anders. Tijd voor een socialere regering. Dat is waar @PloumenLilianne voor gaat  ğŸ‘‡ https://t.co/Lj5b1Tq7Ph",2021-03-15T14:02:57.000Z,PvdA,0.0005456884119167955,,22,5,55,2
1362476635837054985,17289752,1362476635837054985,"Met 65 kunnen stoppen met werken is vooruitgang. Tijd voor een eerlijke oude dag voor iedereen.ğŸ…

@RenskeLeijten @DitisDeDag #runningmatedebat

Meer weten over ons alternatief? Lees nu ons verkiezingsprogramma.ğŸ‘‡
ğŸ… https://t.co/Uhc6BZ2I8t ğŸ… https://t.co/idpRAOHGzc",2021-02-18T18:58:38.000Z,SPnl,0.002125993062548954,,38,30,64,1
1371593869872173060,2822530175,1371593869872173060,"Zure Haagse politici willen Nederland nog veel langer opsluiten. Ze surfen op een golf van angst. Het zijn hÃºn maatregelen die ondernemers kapotmaken.

#FVD wil Nederland juist vrij laten. Niet langer in lockdown. Gewoon terug naar normaal. Leef! En #StemFVD op 17 maart! #Jinek https://t.co/T2IN5SWe3q",2021-03-15T22:47:16.000Z,fvdemocratie,0.02717608049133442,,437,332,1531,85
1360606218675437570,811509459310747648,1360606218675437570,"Heeft ons Verkiezingsfestival je overtuigd van de toegevoegde waarde van BIJ1? Wil jij BIJ1 de Kamer in helpen?

Doneer nu! ğŸ’›ğŸ™ğŸ¿â© https://t.co/4WsREe4olQ

#VerkiezingsfestivalBIJ1 #SpreekJeUitBekenKleur 
#KomBIJ1 https://t.co/uoFDrYjZQh",2021-02-13T15:06:16.000Z,PolitiekBIJ1,0.0038119440914866584,,14,4,17,4
1367090653000253442,254234597,1367090653000253442,"De dakloosheid is onder de kabinetten Rutte verdubbeld. Mensen leven in armoede en kunnen hun huur niet meer betalen. 

Het gevolg van keer op keer dezelfde keuzes: niet voor mensen maar voor de markt. Hoog tijd voor meer SP dus. https://t.co/lBe8MURJ0C",2021-03-03T12:33:05.000Z,MarijnissenL,0.006390371013773421,,62,46,194,7
1366152400243941380,1116624945000280072,1366152400243941380,Organisatoren van evenementen moeten bij de toegang GEEN vaccinatiebewijs kunnen VRAGEN wat BBB betreft. Dit schendt de privacy van mensen.,2021-02-28T22:24:48.000Z,BoerBurgerB,0.009928771854090222,,12,12,68,0
1357584845396918272,254234597,1357584845396918272,Ons land moet eerlijker. Weg met de Rutte-doctrine en op naar de SP-mentaliteit. ğŸ… Vandaag in de @NieuweRevu! https://t.co/bGAXQFvNMr,2021-02-05T07:00:24.000Z,MarijnissenL,0.00831368656160814,,75,57,263,7
1358443576812859395,139400870,1358443576812859395,Ingesneeuwd! â„ï¸ğŸ‘€â„ï¸ https://t.co/aGGuEM7yj4,2021-02-07T15:52:42.000Z,estherouwehand,0.006715030877150909,,12,9,201,2
1371463081113567233,920164010342912000,1371463081113567233,"We moeten #NuDoorpakken voor verstandig financieel beleid. Beleid waarmee we de grote rekeningen niet doorschuiven naar ondernemers of de volgende generatie. 

ğŸ”— Lees ons plan: https://t.co/WXSwapz8Al https://t.co/irxd2HXCs2",2021-03-15T14:07:33.000Z,WBHoekstra,0.0029793477034194787,,26,33,71,2
1359478457915301889,254234597,1359478457915301889,De Tweede Kamer spreekt vandaag weer over de gedupeerden door de #gaswinning in Groningen. Maar hoeveel mooie worden zijn er al gesproken? Het is tijd voor daden.ğŸ‘‡ https://t.co/Xaf8pdPvqM,2021-02-10T12:24:56.000Z,MarijnissenL,0.002543739918103983,,16,15,89,3
1360150897096073216,223455196,1360150897096073216,"Bij het vaccineren van ouderen loopt Nederland ver achter bij andere Europese lidstaten. â€œMet een bescheiden investering komt ons land weer waar wij horen te staan: in de voorhoedeâ€, zei televisiedokter Ted van Essen tegen lijsttrekker Liane den Haan.
ğŸ‘‰https://t.co/3FmofGIpa5 https://t.co/HgQWlu99EO",2021-02-12T08:56:58.000Z,50pluspartij,0.004724641960726414,,9,4,18,1
1361798837271158787,367703310,1361798837271158787,"Het is tijd om campagne te voeren voor vrijheid. Stop de absurde lockdown, de #avondklok, de mondkapjes. Help mee! Bestel het #FVD Campagnepakket! Sluit je aan bij dÃ© democratische vernieuwingsbeweging!  https://t.co/Nb5WZluHpk",2021-02-16T22:05:18.000Z,thierrybaudet,0.004420996553053946,,175,98,830,9
1368289137082707971,50241691,1368289137082707971,Vandaag bij â¦@EenVandaagâ© een mooi gesprek gehad. Goed en degelijk onderzoek van â¦@gijsrademakerâ©. Blij met de uitkomsten. https://t.co/GYQRP98Y5s,2021-03-06T19:55:26.000Z,F_azarkan,0.006262473332874544,,7,8,75,1
1357799501138919431,23770198,1357799501138919431,"Er zijn in Nederland mensen die niet veilig over straat kunnen. Simpelweg om wie ze zijn. 

ğŸ³ï¸â€ğŸŒˆ ''Ik vind dat onacceptabel en ik ga het ook niet accepteren.'' - @WBHoekstra #COCdebat https://t.co/B6k9hVMGqA",2021-02-05T21:13:22.000Z,cdavandaag,0.0021906006663844043,,18,24,70,7
1370818006750789633,41778159,1370818006750789633,"De PVV steunt onze boeren!
Het CDA jaagt ze weg.

#debatzuiden #debatvanhetzuiden #StemPVV #PVV #Wilders https://t.co/dlPCOXtVsw",2021-03-13T19:24:16.000Z,geertwilderspvv,0.001352224812333597,,231,32,884,12
1363448317280219137,41778159,1363448317280219137,"Alleen de kiezer is de baas op 17 maart! Niemand anders!

#StemPVV #wnlopzondag #Wilders #PVV https://t.co/io7NbTinfY",2021-02-21T11:19:45.000Z,geertwilderspvv,0.002630946464031287,,343,154,1735,23
1367393274416295938,41778159,1367393274416295938,"De PVV krijgt geen cent subsidie.

Steun ons met onze campagne, nog een dag of tien tot de stembussen opengaan! 

Iedere donatie is welkom. 

Veel dank alvast! ğŸ™

#StemPVV #SteunPVV #PVV https://t.co/Jh9JYl1jog",2021-03-04T08:35:36.000Z,geertwilderspvv,0.0014163942382855797,,281,92,830,11
1369638608727126021,1339518164410003457,1369638608727126021,"#JA21 gaat VANAVOND om 20.00 uur online! De studio is omgebouwd tot een JA21-woonkamer. Onze topkandidaten zullen u vanaf daar toespreken en met elkaar in gesprek gaan. #WelkomThuis

ğŸ–¥ï¸YOUTUBE: 
https://t.co/tNSuFO2u8x

ğŸ’» FACEBOOK: https://t.co/TyKuuxNVHZ https://t.co/4ubZxPuqEW",2021-03-10T13:17:45.000Z,JuisteAntwoord,0.021416032767700408,,41,24,109,9
1367845401034899458,20710359,1367845401034899458,"ğŸŒ³ ğŸ”¥ Bomen verbranden is niet duurzaam! #biomassa 

@estherouwehand sprak vanochtend bij #GoedemorgenNederland over de @NLRebellion actie bij de #biomassacentrale in Diemen ğŸ’ªğŸ‘‡ https://t.co/7sdVuHAJJK",2021-03-05T14:32:11.000Z,PartijvdDieren,0.0051150401482396544,,62,11,189,3
1371531204772630528,41778159,1371531204772630528,"De VVD staat voor de afbraak van de zorg!

#eenvandaag #PVV #Wilders https://t.co/4rxxlThtvg",2021-03-15T18:38:15.000Z,geertwilderspvv,0.001389559751069296,,229,60,895,7
1362021447733047296,966790780869316608,1362021447733047296,"Vol overtuiging belooft @VoltNederland - met een handtekening van lijsttrekker @DassenLaurens - zich in te zullen zetten voor 0,7% investeringen in ontwikkelingssamenwerking. 
Zoals het hoort. 

@Cordaid @oxfamnovib
@PartosNL @ONENederland https://t.co/fXO60vmtyz",2021-02-17T12:49:52.000Z,VoltNederland,0.009240462023101154,,21,2,104,5
1365356687775956993,17289752,1365356687775956993,"Sinds mevrouw Den Haan de baas werd van 50PLUS steunen ze het pensioenakkoord, een hogere pensioenleeftijd en het eigen risico. En ze zijn ineens tegen het Nationaal Zorgfonds. Wat is er daar gebeurd?

@NPORadio1 #verkiezingsdebat https://t.co/Lgk5L0J3ch",2021-02-26T17:42:56.000Z,SPnl,0.003196982048945795,,53,23,116,8
1361390317795241986,1336988716515155969,1361390317795241986,"Samen met de Rotterdamse burgemeester Aboutaleb op Zuid gesproken met wijkbewoners, leraren en kleine ondernemers. Ondanks de regen en de gladheid een inspirerend bezoek!

(Foto Thijs Rooimans) https://t.co/yC8uHQAIVC",2021-02-15T19:01:59.000Z,PloumenLilianne,0.02608630841469777,,33,41,273,3
1367054517813002243,139400870,1367054517813002243,"Dit is de deciding decade om de klimaatcrisis te keren. Een eerste stap is stoppen met verdragen als #Mercosur, #Ceta en ook dit fossiele Energieverdrag.

Sluit je aan bij het #groeiendverzet #TK2021 

#StopECT âœŠ

https://t.co/UjUdRSNa8r",2021-03-03T10:09:30.000Z,estherouwehand,0.00779423226812159,,69,11,179,1
1365592717816913927,2822530175,1365592717816913927,"Een jaar waarin mensen thuis opgesloten zaten, ouders niet meer mochten knuffelen, bedrijven kapot zagen gaan, begrafenissen via een iPad hebben bijgewoond en hun kinderen depressief zagen worden.

Hugo had het voor geen goud willen missen.

#17maartFVD https://t.co/SZkpw4GZMr",2021-02-27T09:20:50.000Z,fvdemocratie,0.019131504882578823,,409,157,1034,79
1372103024009691142,367703310,1372103024009691142,"NEDERLAND = VRIJHEID
NEDERLAND = #FVD https://t.co/8pq1pT37Q2",2021-03-17T08:30:28.000Z,thierrybaudet,0.004902058228341291,,235,53,928,17
1360536716663271426,1247853156542877696,1360536716663271426,"Ik bel Het Kind om te vragen wat dat gele lampje op dashboard betekent. â€œMotorstoring. Hoezo ga jij de weg op? Zitten je winterbanden er wel op? Waar moet je heen? 100 km verderop? Blijf thuis, ik kom je nu halen!â€ â˜ºï¸

#JeKrijgtErZoveelVoorTerug
#VerkiezingsfestivalBIJ1",2021-02-13T10:30:05.000Z,SylvanaBIJ1,0.0043925785091457415,,1,4,62,0
1371492890409598976,223455196,1371492890409598976,"50PLUS is op de uitslagenavond van 17 maart via een livestream op Facebook te volgen. Het team van 50PLUS komt die avond niet fysiek bij elkaar. â€œWij zijn zo solidair met alle mensen die al een jaar aan huis gekluisterd zijnâ€, aldus @LianedenHaan.
https://t.co/0a41y1kVzC",2021-03-15T16:06:00.000Z,50pluspartij,0.0017717407352724052,,2,4,4,2
1370990359342366720,367703310,1370990359342366720,Onderweg naar Sluis (Zeeuws-Vlaanderen)! #FVD #vrijheidskaravaan,2021-03-14T06:49:08.000Z,thierrybaudet,0.004468705148950212,,138,71,904,11
1367058931487567872,17422867,1367058931487567872,"Ons klimaat, onze natuur en onze gezondheid staan op het spel. 

Het komende kabinet moet een klimaatkabinet worden, want we hebben nog 10 jaar om een klimaatcrisis te stoppen. 

Stem 15-17 maart GroenLinks.

#MeerDuurzaamheid
#MeerGroenLinks

https://t.co/Pr6Ig5i8l6",2021-03-03T10:27:02.000Z,jesseklaver,0.002050047987353921,,41,343,134,63
1368943338058088456,223455196,1368943338058088456,".@FritsWester stelt 5 vragen aan @LianedenHaan. De politiek verslaggever van @RTLnieuws legt de lijsttrekker van @50PLUSpartij een dilemma voor, en hij vraagt wat zij nog nooit eerder aan het grote publiek verteld heeft. 
https://t.co/EIOJVgBkqK",2021-03-08T15:15:00.000Z,50pluspartij,0.005019932083271814,,8,5,19,2
1370303628553125888,139400870,1370303628553125888,"Het is tijd voor Plan B, omdat er geen planeet B is! ğŸŒğŸŒğŸŒ

Radio-interview met @BNR over ons verkiezingsprogramma.

#PlanB https://t.co/SsBwccb90V",2021-03-12T09:20:18.000Z,estherouwehand,0.006325319263744829,,42,5,156,8
1371935686161481728,17422867,1371935686161481728,"Al in 1992 was de eerste wereldwijde klimaattop, in Rio de Janeiro. Sindsdien is bijna geen enkel klimaatdoel gehaald. 

Nederland doet veel en veel te weinig. 

Het is tijd voor ambitieus klimaatbeleid. Het is tijd voor een klimaatkabinet. 

#NederlandKiest
#StemGroenLinks https://t.co/1pE9X4R7Ln",2021-03-16T21:25:31.000Z,jesseklaver,0.0009174052955456444,,40,51,156,13
1363827465177726977,254234597,1363827465177726977,"Politiemensen voeren vanaf vandaag terecht actie.

Vorige maand riep ik de minister al in een debat op om een fatsoenlijk loon te betalen, zeker nu!

Steun de #politieacties voor een goede cao want de #politieverdientbeter. https://t.co/4YkcufIFaM",2021-02-22T12:26:21.000Z,MarijnissenL,0.0056045001447656865,,56,68,138,9
1361766436306313220,1247853156542877696,1361766436306313220,"Ik ben blij dat jullie het allemaal zeggen want als ik het zeg, heb je straks zomaar ophef. 

#neutralefelicitaties
#neutralepolitie",2021-02-16T19:56:33.000Z,SylvanaBIJ1,0.015603487838458009,,10,13,214,1
1372267730859081728,1247853156542877696,1372267730859081728,"Ben er speciaal voor door de wasstraat gegaan: onze live verkiezingsavond! 

Nu te volgen ğŸ‘‰ğŸ¾: https://t.co/QDGrhHHciQ https://t.co/DsDNzO6bj1",2021-03-17T19:24:57.000Z,SylvanaBIJ1,0.04694158526191569,,18,46,633,19
1371374830558253057,367703310,1371374830558253057,"Dit moet iedereen zien. De 8 misvattingen over corona. Het beleid, de lockdowns, de angst: het is nergens op gebaseerd! https://t.co/rxT7zt0klF via @YouTube #FVD",2021-03-15T08:16:53.000Z,thierrybaudet,0.003566217543245854,,231,28,629,9
1371356183630581761,367703310,1371356183630581761,"De komende drie dagen komt het erop aan! We blijven rondtrekken om met u in gesprek te gaan. Vandaag:

10.00 Schiedam
12.00 Hoek van Holland
14.00 Rotterdam
16.00 Alphen a/d Rijn
18.00 Utrecht

#vrijheidskaravaan #FVD https://t.co/nTeGNrXFOS",2021-03-15T07:02:47.000Z,thierrybaudet,0.0049259125262894245,,244,96,867,32
1368469285765529600,966790780869316608,1368469285765529600,"Een deel van je studie in het buitenland volgen via het Erasmus+ programma? Volt wil dat ook MBOâ€™ers en HBOâ€™ers dat recht krijgen. Daarom willen wij ons inzetten voor subsidie. Keuzevrijheid, ook voor mboâ€™ers! #StemVolt https://t.co/YqHXttPZY6",2021-03-07T07:51:17.000Z,VoltNederland,0.016030801540077005,,29,9,185,6
1365702231379607553,933973531968397312,1365702231379607553,"Wie denkt dat sneltesten en zelftesten duur zijn, weet niet wat een lockdown kost.

Laten we gevaccineerde mensen weer toegang geven tot het maatschappelijk leven.

En geef degene die het vaccin nog niet heeft gehad dezelfde vrijheid met een negatieve test in de achterzak. #D66 https://t.co/eerEl0Kgu8",2021-02-27T16:36:00.000Z,SigridKaag,0.03683062757450933,,134,1347,781,170
1364553230806573057,223455196,1364553230806573057,"Uit het Coronaprik Meldpunt van 50PLUS blijkt dat er enorm veel onduidelijkheid is over het vaccinatieschema. â€œDe onzekerheid over wanneer mensen geprikt gaan worden is heel vervelendâ€, vindt Kamerlid @LeonieSazias, die vroeg om veel meer duidelijkheid.
https://t.co/wfJlPwq9e8",2021-02-24T12:30:17.000Z,50pluspartij,0.003691126531817511,,7,4,14,0
1370401228056887306,118084079,1370401228056887306,Mooi compliment van @PieterOmtzigt... Wat had ik hem er graag bij gehad bij @BoerBurgerB #BBB #17maart2021 #Lijst23 https://t.co/EdLzhIVAfh,2021-03-12T15:48:08.000Z,lientje1967,0.002126481337911175,,8,10,76,2
1364558004394340353,811509459310747648,1364558004394340353,"""Laat je die mensen maar wegrotten in die kampen aan de rand van Europa om het heiligdom van de witte mensen te beschermen, of zijn we solidair met onze medemens die nooit in een vluchtelingenkamp hoeft te zitten?""

@RebekkaTimmer in @deKanttekening

https://t.co/mydZTdzE5r",2021-02-24T12:49:15.000Z,PolitiekBIJ1,0.004496139184830417,,7,7,31,1
1365738474209484806,28076891,1365738474209484806,"Meer van hetzelfde is niet genoeg. Het kan vrijer, gelijker en rechtvaardiger.

We kunnen sterker uit de crisis komen. Nu investeren in het onderwijs. Echte keuzes maken voor het klimaat. En heel veel woningen bouwen. DÃ¡t is D66. 

Doe mee ğŸ‘‰ https://t.co/MtwhYFN83S https://t.co/6mffkTMiar",2021-02-27T19:00:01.000Z,D66,0.0009108276387143785,,26,104,49,16
1368669044270919680,3017869683,1368669044270919680,DENK wil alles in het werk stellen om het MKB de onbetwiste groeiende banenmotor van Nederland te laten blijven. Lezen hoe we dat concreet willen bereiken? Klik op de link! #DENKanders #17maart2021 https://t.co/jwylwN83Ls https://t.co/yivTYOh4DB,2021-03-07T21:05:03.000Z,DenkNL,0.0008358707982566123,,3,3,8,0
1371089366198681600,11836402,1371089366198681600,"Stem 15, 16 of 17 maart voor #MeerToekomst #MeerGroenLinks. En sla vandaag met ons het #Klimaatalarm. 

Laat je horen: maak om 15.00u. lawaai, deel je foto's, video's, of een mooie visual uit onze toolkit: https://t.co/3m8anc2djj.

Komende verkiezingen zijn klimaatverkiezingen! https://t.co/kicaSRI4l4",2021-03-14T13:22:33.000Z,groenlinks,0.0007194897909288403,,21,5,75,2
1370297680337993728,223455196,1370297680337993728,Gisteren hebben 12 politieke partijen het stemakkoord van Controle Alt Delete getekend. Daarin is afgesproken dat zij zich tijdens Ã©n na de formatie ervoor inspannen dat overheidsinstanties etniciteit niet langer gebruiken om fraude te bestrijden. https://t.co/BtZGXW4zQo,2021-03-12T08:56:40.000Z,50pluspartij,0.0022146759190905065,,2,1,12,0
